Date : 2022-09-15 16:27:35
Directory : /home/plato/mipt_projs/course1/veclan/src
Total : 79 files,  7388 codes, 2007 comments, 3409 blanks, all 12804 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/plato/mipt_projs/course1/veclan/src/Structs/vector.h                                                 | C++      |         22 |         38 |         17 |         77 |
| /home/plato/mipt_projs/course1/veclan/src/compiler_unit.cpp                                                | C++      |         30 |         16 |         21 |         67 |
| /home/plato/mipt_projs/course1/veclan/src/compiler_unit.h                                                  | C++      |         43 |         13 |         22 |         78 |
| /home/plato/mipt_projs/course1/veclan/src/db.sqlite                                                        | Database |         29 |          0 |          1 |         30 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-01_13-55-38/details.md      | Markdown |         37 |          0 |          6 |         43 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-01_13-55-38/diff-details.md | Markdown |          9 |          0 |          6 |         15 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-01_13-55-38/diff.md         | Markdown |         12 |          0 |          7 |         19 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-01_13-55-38/results.json    | JSON     |          1 |          0 |          0 |          1 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-01_13-55-38/results.md      | Markdown |         17 |          0 |          7 |         24 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-02_22-13-01/details.md      | Markdown |         36 |          0 |          6 |         42 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-02_22-13-01/diff-details.md | Markdown |         10 |          0 |          6 |         16 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-02_22-13-01/diff.md         | Markdown |         14 |          0 |          7 |         21 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-02_22-13-01/results.json    | JSON     |          1 |          0 |          0 |          1 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-02_22-13-01/results.md      | Markdown |         17 |          0 |          7 |         24 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-03_01-02-29/details.md      | Markdown |         36 |          0 |          6 |         42 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-03_01-02-29/diff-details.md | Markdown |         13 |          0 |          6 |         19 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-03_01-02-29/diff.md         | Markdown |         15 |          0 |          7 |         22 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-03_01-02-29/results.json    | JSON     |          1 |          0 |          0 |          1 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-03_01-02-29/results.md      | Markdown |         17 |          0 |          7 |         24 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-23-53/details.md      | Markdown |         36 |          0 |          6 |         42 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-23-53/diff-details.md | Markdown |         63 |          0 |          6 |         69 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-23-53/diff.md         | Markdown |         25 |          0 |          7 |         32 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-23-53/results.json    | JSON     |          1 |          0 |          0 |          1 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-23-53/results.md      | Markdown |         17 |          0 |          7 |         24 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-24-24/details.md      | Markdown |         36 |          0 |          6 |         42 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-24-24/diff-details.md | Markdown |          9 |          0 |          6 |         15 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-24-24/diff.md         | Markdown |         12 |          0 |          7 |         19 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-24-24/results.json    | JSON     |          1 |          0 |          0 |          1 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/.VSCodeCounter/2022-09-15_16-24-24/results.md      | Markdown |         18 |          0 |          7 |         25 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/lex_graph.cpp                                      | C++      |        538 |         82 |        271 |        891 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/lex_graph.h                                        | C++      |         38 |         38 |         18 |         94 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/logger.cpp                                         | C++      |        223 |         35 |        116 |        374 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/logger.h                                           | C++      |         76 |         19 |         28 |        123 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/main.cpp                                           | C++      |         20 |          6 |         11 |         37 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/parser.cpp                                         | C++      |        468 |        101 |        228 |        797 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/parser.h                                           | C++      |         35 |          1 |         15 |         51 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/rec_descent.cpp                                    | C++      |        224 |         99 |        102 |        425 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/rec_descent.h                                      | C++      |         15 |          0 |          8 |         23 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/spec_constants.h                                   | C++      |         22 |          1 |          9 |         32 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/node.cpp                                   | C++      |        219 |         44 |        119 |        382 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/node.h                                     | C++      |         53 |         56 |         29 |        138 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/set.cpp                                    | C++      |        100 |         16 |         47 |        163 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/set.h                                      | C++      |         19 |          9 |         15 |         43 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/stack.cpp                                  | C++      |        261 |         86 |        132 |        479 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/stack.h                                    | C++      |        110 |          3 |         34 |        147 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/string_storage.cpp                         | C++      |        103 |         21 |         69 |        193 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/string_storage.h                           | C++      |         23 |          0 |          9 |         32 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/text_storage.cpp                           | C++      |        315 |         50 |        180 |        545 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/text_storage.h                             | C++      |         57 |         46 |         22 |        125 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/trash.c                                    | C        |         31 |          0 |         16 |         47 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/vec_set.cpp                                | C++      |         75 |         13 |         47 |        135 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/vec_set.h                                  | C++      |         23 |          1 |          7 |         31 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/vector.cpp                                 | C++      |         94 |         18 |         57 |        169 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/vector.h                                   | C++      |         28 |         38 |         20 |         86 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/ИДЕИ.ini                                   | Ini      |          5 |          0 |          4 |          9 |
| /home/plato/mipt_projs/course1/veclan/src/lex_generator/structs/ПРОБЛЕМЫ.ini                               | Ini      |          5 |          0 |          3 |          8 |
| /home/plato/mipt_projs/course1/veclan/src/logger.cpp                                                       | C++      |        223 |         35 |        116 |        374 |
| /home/plato/mipt_projs/course1/veclan/src/logger.h                                                         | C++      |         81 |         19 |         29 |        129 |
| /home/plato/mipt_projs/course1/veclan/src/main.cpp                                                         | C++      |         14 |          2 |          9 |         25 |
| /home/plato/mipt_projs/course1/veclan/src/statement_data.cpp                                               | C++      |         30 |          2 |          6 |         38 |
| /home/plato/mipt_projs/course1/veclan/src/statement_data.h                                                 | C++      |         78 |          0 |         22 |        100 |
| Total                                                                                                      |          |      7,388 |      2,007 |      3,409 |     12,804 |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
